id,code,loc,floor,cate,space,franch,date,hits,title,marks,subtitle,copy,deposit,mthfee,prem,nego_ok,regist
544899,55-7080,인천시 서구 신현동,1층,치킨점,128.93m²,,2021-07-08,21,[인천서구] 깔끔한 인테리어 치킨집,"연락처공개, 주소공개, 현장동영상, 현장사진",카페같은 치킨집 매장,,"3,000만",250만,"1억7,000만",협상가능,직거래
544896,55-7077,경기북부 의정부시 의정부동,1층,치킨점,87.6m²,,2021-07-07,8,의정부역 대로변 프차 치킨전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",시설 좋아요,,"5,000만",350만,"4,500만",협상가능,직거래
544877,55-7058,경기남부 김포시 고촌읍 신곡리,1층,치킨점,75m²,,2021-07-06,15,((고촌))땅땅치킨,"연락처공개, 주소공개, 현장사진",빠른 문의주세요~!,,"2,200만",200만,"4,000만",협상가능,직거래
544845,55-7026,인천시 남동구 구월동,1층,치킨점,49m²,,2021-07-07,13,인천 구월점 치킨점 매도합니다.,"연락처공개, 주소공개, 현장동영상, 현장사진",남동구 구월동 위치한 점포 매도입니다.,,"3,000만",180만,"1,500만",협상가능,직거래
544830,55-7011,경기북부 고양시 일산동구 중산동,1층,치킨점,49.59m²,,2021-07-06,9,고양시 중산동에 있는 프랜차이즈 치킨전문점,"연락처공개, 주소공개, 현장사진",배달 위주로 운영하고 있고 매출 괜찮습니다.,,"1,000만",80만,"5,500만",협상가능,직거래
544766,55-6947,서울시 종로구 무악동,1층,치킨점,23.14m²,,2021-07-07,27,[종로] 네네치킨 초저권리 급매,"연락처공개, 주소공개, 현장동영상, 현장사진",매물등록과 동시에 빠른 매매 예상됩니다,,"1,500만",70만,"1,200만",협상가능,직거래
544744,55-6925,경기북부 의정부시 민락동,1층,치킨점,46.28m²,,2021-07-06,11,경기북부 치킨점 매도합니다.,"연락처공개, 주소공개, 현장사진",위치 좋습니다 연락주세요,,"3,000만",170만,"1억4,000만",협상가능,직거래
544740,55-6921,경기남부 화성시 방교동,1층,치킨점,66.12m²,,2021-07-06,12,동탄 2신도시 BHC비어존,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"2,000만",150만,"9,000만",협상가능,직거래
544739,55-6920,서울시 강동구 강일동,1층,치킨점,39.67m²,,2021-07-06,20,네네치킨 강일점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"2,000만",90만,"3,500만",협상가능,직거래
544715,55-6896,경기남부 수원시 권선구 금곡동,1층,치킨점,55.8m²,,2021-07-06,12,수원 호매실 비비큐 BBQ 매장 양도,"연락처공개, 주소공개, 현장동영상, 현장사진",수원 호매실 프렌차이즈 치킨점,,"4,000만",300만,"4,000만",협상가능,직거래
544692,55-6873,경기남부 화성시 향남읍 행정리,1층,치킨점,82.65m²,멕시카나,2021-07-06,20,화성 향남 프랜차이즈 치킨점 1층 매장,"프랜차이즈, 연락처공개, 주소공개, 현장사진",부동산 교환문의 절대사절,,"1,000만",90만,"4,900만",협상가능,직거래
544660,55-6841,경기남부 김포시 걸포동,1층,치킨점,79.34m²,,2021-07-05,6,김포시 걸포동 프랜차이즈 치킨점,"연락처공개, 주소공개, 현장사진",부동산 교환 권유 전화 엄금!,,"6,000만",450만,"5,500만",협상가능,직거래
544606,55-6787,경기남부 화성시 팔탄면 서근리,1층,치킨점,49.59m²,,2021-07-05,12,유명한 처갓집양념치킨 급매!,"연락처공개, 주소공개, 현장사진",직거래 문의 번호 o1o-7346-6336,,"1,000만",75만,"3,000만",협상가능,직거래
544588,55-6769,경기남부 성남시 분당구 정자동,1층,치킨점,36.36m²,,2021-07-05,15,분당최고의 상권에 위치한 자담치킨 매매,"연락처공개, 주소공개, 현장사진","배민현재 6개월 마리수 5,000 마리입니다.",,"2,000만",160만,"6,500만",협상가능,직거래
544562,55-6744,경기남부 안산시 단원구 고잔동,1층,치킨점,46.28m²,,2021-07-05,12,"안산 시청, 고잔동 치킨 매장 매매","연락처공개, 주소공개, 현장동영상, 현장사진",발품은 제가 팝니다. 바로 연락주세요,,"4,000만",250만,"7,000만",협상가능,직거래
544555,55-6737,서울시 금천구 시흥동,1층,치킨점,69.42m²,,2021-07-03,5,금천구 시흥동 프랜차이즈 치킨점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"3,000만",180만,"9,000만",협상가능,직거래
544544,55-6726,경기남부 성남시 중원구 성남동,1층,치킨점,99.17m²,,2021-07-04,19,굽네치킨 전국 6위매출점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"3,000만",320만,"2억5,000만",협상가능,직거래
544532,55-6714,경기남부 화성시 장지동,1층,치킨점,66.12m²,,2021-07-04,19,화성시 동탄2신도시 BHC 양도양수 합니다.,"연락처공개, 주소공개, 현장사진",2020년 4월 오픈한 비어존으로 리뉴얼 없이 입점,,"2,000만",140만,"1억3,000만",협상가능,직거래
544517,55-6699,서울시 강북구 우이동,1층,치킨점,26.45m²,,2021-07-02,10,강북구 우이동 치킨전문점,"연락처공개, 주소공개, 현장동영상, 현장사진",부동산 교환 권유 전화 엄금!,,"1,000만",77만,"2,000만",협상가능,직거래
544493,55-6675,서울시 동대문구 장안동,1층,치킨점,72.73m²,,2021-07-02,5,[동대문구 장안동]매출1위 치킨체인점!!,"연락처공개, 주소공개, 현장사진",입지 좋음!,,"5,000만",300만,"1억5,500만",협상가능,직거래
544485,55-6667,서울시 마포구 상수동,1층,치킨점,49.59m²,,2021-07-02,12,상수역 치킨점,"연락처공개, 주소공개, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"2,000만",130만,"3,000만",협상가능,직거래
544482,55-6664,서울시 강서구 화곡동,1층,치킨점,26.45m²,,2021-07-02,13,강서구 화곡동 치킨점,"연락처공개, 주소공개, 현장동영상, 현장사진",[교환사절] 문자로 먼저 상담 문의 주세요,,"2,000만",150만,"3,000만",협상가능,직거래
544475,55-6657,경기남부 오산시 궐동,1층,치킨점,33.06m²,,2021-07-02,6,오산 배달전문 프랜차이즈 치킨 매장 양도,"연락처공개, 주소공개, 현장동영상, 현장사진",경기남부 오산시에 위치한 배달전문 치킨 매장,,"2,000만",99만,1억500만,협상가능,직거래
544472,55-6654,인천시 남동구 간석동,-1층,치킨점,66.12m²,,2021-07-02,27,위치좋은 BHC치킨 양도합니다.,"연락처공개, 주소공개, 현장사진",위치좋은 BHC치킨 양도합니다.,,"3,000만",170만,"7,000만",협상가능,직거래
544246,55-6429,경기남부 하남시 망월동,1층,치킨점,66.12m²,,2021-06-29,182,[섹시한매장]오픈3개월차 치킨프랜차이즈,"연락처공개, 주소공개, 현장동영상, 현장사진","최상급 컨디션 ,상권중 월세 최저가","프랜차이즈 치킨매장
상권중 월세 최저가
","2,000만",140만,"1억1,000만",협상가능,직거래
544147,55-6330,충청남도 예산군 덕산면 사동리,1층,치킨점,99.17m²,비에이치씨(BHC),2021-06-28,246,[BHC]대규모리조트 워터파크내 치킨집!!,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진","사업성 우수한 매장,편하게 풀오토 안정적수익??이매장입니다.",충남 덕산 스플라스리솜내 매장. 선착순 마감.담당자 문의,0만,없음,"8,000만",협상가능,직거래
542285,55-4472,경기북부 남양주시 다산동,1층,치킨점,33.06m²,,2021-07-06,3430,((다산지금!!!!!))  거저예요!!!!,"연락처공개, 주소공개, 현장동영상, 현장사진",부부운영 추천!!,"최상의 입지 조건입니다~!
빠르게  문의 주셔야  주인이 되실 수 있습니다 ~~!!
본격적인  성수기전에...","2,000만",170만,"1,200만",협상가능,직거래
542167,55-4354,인천시 남동구 서창동,1층,치킨점,132.23m²,,2021-06-30,250,인천 서창2지구 대단지 중심 메인상권 유명프,"연락처공개, 현장동영상, 현장사진","1만5천세대 메인상권, 배달 요충지,대형상권",언제든 편하게 연락주세요,"8,000만",480만,"1억3,000만",협상가능,직거래
541505,55-3693,부산시 동래구 명장동,1층,치킨점,56.2m²,비비큐(BBQ),2021-07-01,1089,((BBQ))부산 동래구 신생  비비큐!!,"프랜차이즈, 연락처공개, 현장동영상, 현장사진",시설  완전 좋아요!! 빨리  와보세요,"명장동  배달 상권 최요지에  나온  BBQ !!!!
완전  강추합니다 ~~!!
빠른 매매가 예상됩니다 ...","1,500만",90만,"3,500만",협상가능,직거래
540230,55-2421,서울시 동대문구 답십리동,1층,치킨점,42.98m²,,2021-06-30,626,(권리인하) 모든업종!!여기 먼저 보세요!!,"연락처공개, 현장동영상, 현장사진","특A급 자리/치킨 호프, 카페, 고기집 모든 업종 소화 가능!!","#체크 포인트
1)더블역세권 코너자리!!
2)전면 폴딩도어 개방감 최고!!넓은 야장!!
3)어떤 업종이...","4,000만",215만,"2,900만",협상가능,직거래
538616,55-0812,서울시 성북구 종암동,2층,치킨점,112.07m²,비에이치씨(BHC),2021-06-30,895,[BHC]지금이 기회입니다! 최소투자!,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",권리금 대폭인하!매출신장중!! 권리금협상 선착순마감합니다.,최상위권 치킨프랜차이즈  BHC치킨,"3,000만",160만,"2억5,000만",협상가능,직거래
538611,55-0807,인천시 강화군 강화읍 관청리,1층,치킨점,99m²,비비큐(BBQ),2021-06-30,1412,BBQ 강화 독점 매장 순수익 1200만,"프랜차이즈, 연락처공개, 주소공개, 현장동영상, 현장사진",교촌/60계/BHC는 저리가라.. 명품매장 납시오,이번에 소개해 드릴 곳은 인천 강화에 위치한 프랜차이즈 치킨전문점 BBQ입니다.,"2,000만",110만,"2억5,000만",협상가능,직거래
543422,55-5607,경기남부 성남시 수정구 창곡동,1층,치킨점,40m²,,2021-06-16,273,매출좋은 치킨매장 위례광장로,"연락처공개, 주소공개, 현장사진",전면넓고오픈되는매장 야장많이나옴,전면오픈 데크야장많이나옴 매출기복없이 높음 꾸준하게 돈벌수있는매장입니다,"5,000만",200만,1억,협상가능,직거래
542593,55-4779,서울시 동대문구 이문동,1층,치킨점,59m²,지코바양념치킨,2021-07-08,400,누구도 흉내 낼 수 없는 양념 맛 지코바치킨,"프랜차이즈, 연락처공개, 주소공개, 현장사진",서울 동대문구 이문동에 위치한 1년차 지코바치킨 특급매물,지코바치킨 이문1호점 특급매물입니다.,"3,000만",160만,1억,협상가능,직거래
541967,55-4155,서울시 성동구 금호동2가,-4층,치킨점,59.5m²,,2021-05-26,286,[특급]60계치킨!!월 매출 8천까지! 독점,"연락처공개, 주소공개, 현장사진",대형 아파트 단지 주상복합 특A급 입지! 야장 가능/매출 폭발,특급매물입니다. 가격 문의는 일단 주세요!,"3,000만",225만,3억,협상가능,직거래
540981,55-3170,경기남부 하남시 선동,1층,치킨점,32.8m²,,2021-06-30,1304,비비큐 BSK 초급매!!! 월매출 3천!!!,연락처공개,배달권역 보장된 안정성 있는 알짜매장!,"비비큐 스마트키친(BSK) 초초초급매!
선착순으로 마감하겠습니다.","3,000만",150만,"6,000만",협상가능,직거래
539577,55-1773,경기남부 수원시 팔달구 인계동,1층,치킨점,13.25m²,,2021-04-30,486,[수원]인계동 홈플러스 대박 닭강정!!,"연락처공개, 현장사진",시간 없습니다.,인계동 홈플러스 최고 좋은매물,"1,000만",550만,"4,000만",협상가능,직거래
538877,55-1073,경기남부 김포시 장기동,1층,치킨점,121.85m²,,2021-06-30,1388,((장기역)) 5번출구 다이소 바로 뒤,"연락처공개, 주소공개, 현장사진",장기동 먹자골목 !!!!!!!!!!!!1,"김포 장기역 장기먹자골목 초입 
놀이터 바로 앞 
카페처럼 예쁜  치킨 점입니다 !!!!!!!!!!!!!...","1,500만",130만,"4,000만",협상가능,직거래
537949,55-0148,경기남부 안양시 만안구 안양동,1층,치킨점,180.36m²,,2021-04-12,893,[안양]떠오르는 아이템 치킨과 떡볶이 콜라보,"연락처공개, 주소공개, 현장사진",메이저 브랜드의 새로운 브랜드! 새로운 시작,부동산 교환 등의 문의는 절대 사절합니다.,"1,000만",100만,"5,000만",협상가능,직거래
544865,55-7046,서울시 성북구 하월곡동,1층,치킨점,49.49m²,푸라닭,2021-07-07,60,((월곡))특급입지!!매출빵빵!!특급 푸라닭,"프랜차이즈, 현장동영상, 현장사진",최대매출 9500이상!!홀 시설까지 최상급!!무조건 잡으세요!,((강력추천))푸라닭 특급매장 !! 매출 빵빵하고 홀 시설까지 완벽한 놓치기 아까운 매장입니다!!많은 관심 ...,"2,000만",150만,"1억4,000만",협상가능,중개거래
543471,55-5656,세종시  나성동,1층,치킨점,44.37m²,걸작떡볶이치킨,2021-06-16,193,세종시 독점 메인상권 걸작떡볶이치킨 특급매물,"프랜차이즈, 주소공개, 현장동영상, 현장사진",최저가 권리금 인수 하시면 성공가도 오늘부터 실현됩니다!!,걸작떡볶이치킨 세종2호점 특급매물입니다.,"3,000만",220만,"2,500만",협상가능,중개거래
541914,55-4102,서울시 송파구 장지동,1층,치킨점,49.59m²,비비큐(BBQ),2021-06-30,734,짧게 일해도 일 100이상 무조건!!!,"프랜차이즈, 주소공개, 현장동영상, 현장사진",위례 제일 메인 입지!!   최저가로 드려요~!,"핫상권내의  핫 BBQ !!!!!!
앞으로 상권은 더욱  좋아집니다!!!!
초특가찬스입니다~~!!!!!","2,000만",180만,"4,500만",협상가능,중개거래
543904,55-6088,경기북부 파주시 동패동,1층,치킨점,82.65m²,60계,2021-06-23,168,((대박!!)) 60계 치킨 !!,"프랜차이즈, 주소공개, 현장사진",꼭 보세요!!  강추~!!,"짧은 시간 운영중임에도  매출과 수익이  좋습니다.
빠르게  문의 바랍니다 ~~!!","4,000만",350만,"1억5,000만",협상가능,중개거래
542942,55-5127,서울시 도봉구 방학동,1층,치킨점,39.67m²,,2021-06-09,128,[도봉구]방학동 프랜차이즈 자담치킨!,,조정석 메인모델 자담치킨,프랜차이즈 치킨점입니다.,"1,500만",75만,"1억2,500만",협상가능,중개거래
542443,55-4630,경기북부 남양주시 진접읍 금곡리,1층,치킨점,138.99m²,두찜,2021-06-02,408,"월매출4천5백,월순익1천5백만원 두마리찜닭!","프랜차이즈, 현장동영상, 현장사진",찜닭 프랜차이즈 NO.1 두찜 진접점 특급매물 출현!!,두찜 특급매물입니다.,"3,000만",160만,"1억5,000만",협상가능,중개거래
538579,55-0775,경기남부 용인시 수지구 동천동,1층,치킨점,62.81m²,,2021-06-30,625,"[수지구]월매출 3,500만원 호치킨 매장","주소공개, 현장사진",월1천만원 수익 가능한 치킨전문점이 나왔습니다.,"[수지구]최고매출 3,500만원 호치킨 매장","3,000만",140만,"1억2,000만",협상가능,중개거래
